Transaction date,House age,Distance to the nearest MRT station,Number of convenience stores,Latitude,Longitude,House price of unit area
2013-04-07 11:30:03.510061,19.1,1156.412,0,24.933536271351500,121.55020711677000,9.617077735152570
2013-04-07 19:33:56.523121,19.2,390.5684,5,24.940519218777400,121.5237966894480,48.741039511772600
2013-04-07 20:18:28.406392,5.2,995.7554,0,24.989398963224700,121.56054272710900,3.1138958266444200
2013-04-08 21:24:49.098976,21.7,4082.015,3,25.010542877582900,121.47758419218100,0.0
2013-04-10 04:15:29.133389,1.1,1144.436,8,24.94898754184550,121.52565593754400,40.48227489424700
2013-04-11 03:33:56.139074,34.9,490.3446,3,24.979082142582800,121.56484814761300,32.41133382647920
2013-04-12 09:09:46.106676,20.9,492.2313,5,24.960367823941600,121.4798634711450,31.279346611329500
2013-04-12 14:19:39.628162,30.9,750.0704,6,24.951074816873900,121.55844710377400,21.15534384685560
2013-04-13 10:26:15.203372,5.9,390.5684,5,24.93577760553350,121.53456452795000,41.785170786307200
2013-04-13 16:13:32.044352,10.4,837.7233,8,24.98188315026100,121.54682285911600,44.29544498887350
2013-04-14 03:32:20.881889,20.4,815.9314,0,24.98031447555110,121.47656611186700,15.593247414935200
2013-04-16 01:49:42.030834,6.8,443.802,5,24.992783271867400,121.52934117077800,47.93045608334180
2013-04-16 14:28:34.742626,33.2,1414.837,5,24.975310024460800,121.52474913350600,21.17947401398920
2013-04-17 06:31:21.100394,16.3,2469.645,0,25.00080449053660,121.53942020917400,0.0
2013-04-17 09:57:18.616516,16.2,3085.17,0,24.979718137550200,121.54157914929600,6.987268738973720
2013-04-17 21:40:43.541213,16.1,489.8821,0,24.970280890129600,121.54364827411700,33.35601089958250
2013-04-19 07:26:09.340298,5.6,1712.632,5,24.975904221530700,121.47472423727000,30.224997093436700
2013-04-20 03:47:28.197662,28.0,444.1334,1,24.995827239079400,121.5335119549010,37.675401197387
2013-04-20 23:25:37.492915,13.8,718.2937,1,24.97024232757850,121.53002463799900,36.94282621165870
2013-04-20 23:54:15.421817,14.1,1712.632,2,24.944810229768500,121.53544746441600,11.060789971156800
2013-04-22 00:43:47.553163,40.9,4079.418,3,24.957428937750200,121.5495542653320,0.0
2013-04-22 06:29:29.649169,40.9,292.9978,3,24.941765406264900,121.53903481752200,20.72704361627660
2013-04-22 11:44:14.593778,17.0,718.2937,6,25.013547809635200,121.56362505817600,36.50674060918760
2013-04-22 15:12:00.231539,29.3,1447.286,6,24.997485119406400,121.51555960361700,33.05590400126520
2013-04-22 16:49:27.613605,31.5,292.9978,7,24.95693401247190,121.51036258643400,46.26609679015100
2013-04-23 07:39:13.038598,1.1,1828.319,0,25.006583815163700,121.47397028355100,25.964193616383600
2013-04-23 08:47:57.490205,0.0,1783.18,1,24.99578012888540,121.51966628126700,18.459220609326000
2013-04-24 19:02:04.619403,16.2,401.8807,5,24.942557227476800,121.52204311512300,44.432191898699700
2013-04-24 23:15:13.922423,16.5,250.631,0,24.951240757556200,121.48997624746600,29.381053740860400
2013-04-28 06:06:23.278284,15.0,1867.233,8,24.97415686699190,121.48983397199700,46.62552973348490
2013-04-28 13:42:50.061857,13.5,815.9314,7,24.932508597126000,121.50795629145400,36.49521186385800
2013-04-28 22:50:38.753522,4.0,216.8329,2,25.010335524941600,121.51850352243800,33.16993857064160
2013-04-29 03:07:00.405980,35.8,279.1726,1,25.002157234370200,121.5631772762720,49.17659400752180
2013-04-30 20:48:34.772567,30.9,451.6419,5,24.97599751037280,121.51308616339600,28.39451474721390
2013-05-01 13:45:25.138772,12.6,312.8963,8,24.941949744065000,121.56292282093000,52.353454846054400
2013-05-01 22:28:34.975052,0.0,732.8528,0,24.968448735673100,121.48133940325200,32.41967627296940
2013-05-02 01:12:18.984686,8.5,431.1114,5,24.98528112061350,121.55087011503400,25.988418261023800
2013-05-02 12:50:22.167879,18.4,157.6052,0,24.944674298078900,121.48395314959000,36.37768525302460
2013-05-03 12:28:51.856971,3.6,104.8101,5,24.967128839782200,121.56408157713500,57.755778024768200
2013-05-03 13:32:09.543725,1.1,390.5684,0,24.985418403490300,121.52047918034400,40.7916612012704
2013-05-03 19:25:26.149632,13.6,170.1289,7,24.976781184348,121.53197816283300,59.114262832405000
2013-05-05 06:14:04.072400,16.9,274.0144,2,24.94407134599300,121.56509993051400,45.88692037865100
2013-05-06 14:53:21.275753,9.9,104.8101,7,24.95503769315610,121.56336613154500,37.0722826779683
2013-05-06 17:11:38.067368,13.1,56.47425,8,24.98271269964370,121.49746996882400,33.90075794883870
2013-05-09 18:19:00.018699,13.7,4082.015,0,25.01161210003700,121.47895194010900,0.0
2013-05-12 11:25:58.490056,37.8,323.6912,8,24.965461166793600,121.48780665510000,39.52934393002480
2013-05-13 00:16:17.972279,0.0,506.1144,5,24.99826884596850,121.52714119379800,37.955016356085100
2013-05-15 08:00:44.238914,16.9,2147.376,5,24.94219890213820,121.5526009917520,30.40430371556120
2013-05-17 02:10:59.588063,17.3,56.47425,5,24.996894001276000,121.56180924111600,22.795135391126300
2013-05-18 05:59:58.722533,6.3,1447.286,0,24.9404353857674,121.5584005289920,0.0
2013-05-18 07:29:42.005080,18.0,350.8515,3,24.991400320464200,121.52006393253500,39.52966962081050
2013-05-19 08:57:45.581342,17.1,2147.376,2,24.952911833139200,121.49462129142600,0.0
2013-05-19 14:58:27.388931,13.7,587.8877,3,25.008985211766000,121.51302031933600,47.16677813284300
2013-05-19 19:17:47.213861,16.4,4082.015,4,25.0084829729508,121.50191055515700,0.0
2013-05-20 10:00:39.582686,37.1,964.7496,1,24.955107252145100,121.53126672641000,12.762605538011400
2013-05-21 23:06:45.325944,4.0,639.6198,7,25.003067077416200,121.47923338435300,41.11505104920660
2013-05-23 02:20:07.288906,31.5,600.8604,1,24.95251576022440,121.49881421217700,43.61694051975630
2013-05-24 03:50:54.173692,42.7,1164.838,8,25.00158499785150,121.50963248331800,20.30996604537430
2013-05-24 19:40:38.508145,1.1,461.1016,1,24.945475434294900,121.48208659559400,14.407177995476600
2013-05-25 17:17:33.410991,18.2,186.5101,6,24.99629050734780,121.55260327594200,57.023144425626600
2013-05-26 06:34:31.738109,17.5,1626.083,5,24.935306624218900,121.56278371704700,21.222939826780000
2013-05-26 15:29:46.264722,40.9,1559.827,0,24.992886021791600,121.50538190574900,28.108850469116600
2013-05-26 15:50:57.959991,2.1,2185.128,5,24.96985055905300,121.53810401312700,26.245413610118600
2013-05-26 20:36:36.522490,13.6,2216.612,0,24.94749605771890,121.52778715545700,0.0
2013-05-28 23:56:58.412922,18.5,918.6357,6,25.012672396550200,121.55177087490200,35.431473068474900
2013-05-29 08:58:35.385038,32.0,169.9803,4,24.954653871337600,121.47776609258800,28.726110526371200
2013-05-31 12:57:50.086596,0.0,617.7134,1,24.984704581480600,121.4960224191870,42.08379517633070
2013-06-01 02:48:48.980198,6.2,579.2083,0,24.940883659293800,121.5238676624200,13.397260559685300
2013-06-02 20:53:12.117289,21.2,157.6052,2,24.985212627496600,121.5230274822960,32.007813213726000
2013-06-02 22:42:03.726783,13.0,587.8877,6,24.96347673060230,121.56196345356200,35.99089994435590
2013-06-03 07:43:27.227957,20.3,84.87882,3,24.977729573884600,121.48757983735700,39.54575640761970
2013-06-05 14:28:02.729445,30.1,590.9292,3,24.997718405368100,121.5308500997300,24.039030755079700
2013-06-06 07:23:08.781245,3.6,6306.153,4,24.93319538694320,121.53400498995200,0.0
2013-06-06 19:59:41.495465,16.6,4527.687,7,24.990161239021900,121.52988167672500,0.0
2013-06-08 14:43:26.432245,16.5,1406.43,3,24.953573742758700,121.56173522273000,41.430155384559700
2013-06-11 10:38:19.007865,20.0,552.4371,1,24.958065623757700,121.47736075061100,29.726400837841300
2013-06-11 23:28:25.368238,16.4,216.8329,0,24.979141339841900,121.49584545496300,34.33224998149990
2013-06-12 06:58:44.107680,18.0,1360.139,8,24.953801354898600,121.56532079358700,31.743662231280200
2013-06-12 07:44:21.238654,6.4,2175.03,0,24.988275596391700,121.51512223126900,0.0
2013-06-14 14:01:22.612419,2.0,757.3377,8,25.013272180474600,121.47724118349300,33.44174290483530
2013-06-15 05:25:25.437480,30.9,640.7391,0,25.009208144598600,121.51807260447300,19.598395358148000
2013-06-16 04:07:13.105164,32.6,492.2313,0,24.94478879536390,121.50226572171500,14.598568809233600
2013-06-16 17:16:57.671165,11.8,1236.564,8,24.937336869198800,121.5371775461550,21.18257464966730
2013-06-17 06:38:08.155773,31.9,4082.015,3,24.944951229697300,121.55941820276100,0.0
2013-06-18 02:54:37.455924,16.0,170.1289,5,24.9618685065608,121.50239502806000,19.21736060235320
2013-06-18 16:54:08.584175,15.2,431.1114,7,24.988809868498700,121.56220146299500,35.76266671647760
2013-06-19 03:50:06.314177,13.6,461.1016,6,24.97304760371490,121.49730020270100,27.79083786281590
2013-06-19 08:02:12.046119,29.1,451.2438,7,24.981723402561600,121.53502232680400,21.830258280153000
2013-06-20 05:12:30.540295,6.2,390.9696,5,25.00775338033700,121.55506768815600,54.390696223935900
2013-06-20 18:20:47.508984,17.9,3529.564,6,25.00704258205810,121.4942775856570,0.0
2013-06-21 12:08:17.985338,30.9,1455.798,5,24.990792428258600,121.47443676698500,8.112291946069700
2013-06-23 01:01:58.908476,35.3,387.7721,3,24.953600380119700,121.55921570236000,48.13977010534480
2013-06-23 06:06:20.236255,0.0,482.7581,3,24.983236821450900,121.5138965836180,34.66588298553950
2013-06-23 08:33:41.048319,16.1,2185.128,2,24.93958925817070,121.5024229824510,29.364617163693400
2013-06-26 14:38:57.271042,13.0,2103.555,0,24.934856829723800,121.546216263273,22.49146981673800
2013-06-26 15:51:20.550181,13.7,3079.89,7,24.988881960994300,121.51178353322700,29.990298924898500
2013-06-28 04:57:11.997234,30.7,1414.837,2,25.000031156713000,121.52900637434800,39.416482217510000
2013-06-28 05:57:14.121948,39.8,515.1122,5,24.996058223810000,121.53222874627800,47.66577607948710
2013-06-30 14:30:42.432769,25.3,718.2937,1,24.957108322682700,121.50034608388600,38.85517960887330
2013-06-30 16:37:54.810397,40.1,424.7132,4,25.003014469972000,121.54377475757300,19.285137853166900
2013-06-30 17:07:00.680666,5.6,250.631,1,25.00803358657630,121.55655941703200,27.78689427080450
2013-07-01 13:15:58.948673,30.6,464.223,0,24.95393434471170,121.5165330452550,44.48092654310860
2013-07-02 07:37:38.681544,6.3,319.0708,4,24.958428511050400,121.48269325266200,15.472922098344200
2013-07-05 20:59:44.195665,0.0,292.9978,2,24.95208367911510,121.50690471693700,44.129140068789200
2013-07-07 22:03:19.876045,10.5,472.1745,1,24.97280109661590,121.54807364075700,13.270875140842500
2013-07-08 17:59:34.050391,25.3,156.2442,6,24.95033413110350,121.51401401363200,27.621097208482500
2013-07-09 03:42:10.868634,16.2,2261.432,5,24.94316300361460,121.50989149459500,17.34588971158400
2013-07-09 03:44:28.956276,35.9,185.4296,8,25.012973416479100,121.5079638769760,31.02739054367440
2013-07-09 05:36:43.065476,32.0,289.3248,1,24.949506604605700,121.52043776520300,27.67835252260460
2013-07-10 19:12:09.336922,17.8,2185.128,8,24.934304495659100,121.50704356954900,9.78540164028739
2013-07-12 21:05:47.032157,4.6,451.2438,3,24.944363406245800,121.4967726313220,49.987408838949600
2013-07-13 04:41:07.162796,24.2,1264.73,8,25.010085971764000,121.48692145374700,52.54092548212220
2013-07-13 23:42:20.094101,0.0,3947.945,7,24.987596813739700,121.54553528844100,0.0
2013-07-14 04:42:54.564534,15.9,563.2854,0,24.998311581173700,121.53119665423600,23.041636707974600
2013-07-14 07:05:40.334762,7.1,482.7581,3,25.002161082027900,121.5498281711030,21.899342954251600
2013-07-14 12:10:14.710377,17.5,3771.895,0,24.963399664366700,121.56349993710500,0.0
2013-07-15 04:46:23.510559,40.9,837.7233,8,24.989668450006200,121.49714611255700,40.097071676435400
2013-07-15 20:24:22.039473,7.1,718.2937,3,24.986310479420100,121.52982217582700,16.692742595114700
2013-07-16 16:54:47.167282,0.0,451.6419,4,24.94989098290060,121.5503868191650,43.78332660541620
2013-07-16 23:55:49.829719,33.5,577.9615,8,24.985164945119000,121.51269189041800,34.47409438956460
2013-07-17 00:16:21.727953,13.6,942.4664,0,24.967657024360900,121.55412915393700,24.03759221338360
2013-07-18 02:41:17.010243,0.0,1360.139,8,24.95087389129620,121.50776023571600,28.885856279251000
2013-07-18 05:16:21.160675,28.2,187.4823,5,24.968934716727300,121.53671707037100,36.31563450364450
2013-07-19 01:57:02.870888,31.5,1717.193,5,25.00180649704580,121.54693718518300,27.031643007729800
2013-07-19 03:25:34.641880,34.4,123.7429,10,24.99739403166070,121.49626206221100,57.93798972876370
2013-07-19 05:33:59.890260,13.3,4510.359,2,24.997765583809500,121.55796138182300,0.0
2013-07-19 16:48:39.707440,35.9,208.3905,9,25.010412003858000,121.56502670577400,54.83166378032820
2013-07-19 22:42:45.976558,31.5,5512.038,4,24.944562343906800,121.50850790925300,1.4433377128566500
2013-07-20 01:39:05.080622,11.8,1712.632,0,25.004109182044800,121.55280408457500,31.35847070551620
2013-07-20 03:40:29.410285,21.7,600.8604,7,24.948083673475100,121.54655826218300,41.40918783318510
2013-07-20 15:30:15.034689,32.8,2185.128,1,24.93890894176230,121.51013670466000,0.0
2013-07-23 17:46:53.929345,13.8,259.6607,1,25.002052156587000,121.5280183165430,44.3506230095309
2013-07-24 14:39:38.302501,21.7,557.478,9,24.938329149590300,121.52223920986100,37.51299282036720
2013-07-24 22:11:13.130817,16.6,1712.632,4,24.93988441550880,121.52351170409400,31.692335864667900
2013-07-25 00:36:26.112289,20.6,312.8963,9,24.935167334566200,121.51635305837700,43.58892098395060
2013-07-25 06:29:50.641917,15.1,552.4371,7,24.937443577029600,121.5486091853810,29.721052615278400
2013-07-25 15:30:36.565239,18.3,170.1289,6,24.981185691418600,121.48679751651700,29.096309951245500
2013-07-26 17:16:34.019780,11.9,323.6912,2,24.95006992361240,121.48391824356100,33.871346514067500
2013-07-28 21:47:23.339050,0.0,451.6419,8,24.963901187727400,121.54338739316300,25.255105124997000
2013-07-29 13:33:29.405317,35.9,292.9978,5,24.997862607159800,121.55828592715500,25.28562030487420
2013-08-01 09:49:41.506402,12.0,90.45606,6,24.95290408834900,121.52639542064300,37.58055382986860
